        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2, -100,    2,    2,    2,    2, -100,    2,    2,    2,    2,
        -100, -100,    2,    2,    2,    2,    2,    2, -100,    2, -100, -100,
        -100, -100, -100,    2,    2,    2,    2,    2,    2,    2,    2, -100,
        -100, -100, -100, -100, -100, -100,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2, -100,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2, -100, -100, -100, -100, -100, -100,
           2, -100,    2,    2,    2,    2,    2,    2,    2, -100, -100, -100,
        -100, -100,    2,    2,    2,    2, -100,    2,    2, -100, -100,    2,
        -100, -100, -100, -100,    2, -100, -100, -100,    2, -100,    2, -100,
        -100,    2, -100, -100, -100, -100,    2, -100, -100, -100,    2,    2,
           2,    2, -100,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2, -100,    2,    2,    2,    2,    2, -100, -100,    2,    2, -100,
           2, -100,    2,    2,    2,    2,    2, -100, -100, -100, -100,    2,
           2,    2,    2,    2,    2,    2,    2,    2, -100, -100, -100, -100,
           2,    2,    2,    2,    2,    2,    2,    2, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2, -100, -100, -100, -100,    2,    2,    2,
           2,    2,    2,    2,    2,    2, -100,    2,    2,    2, -100, -100,
        -100, -100,    2,    2,    2, -100,    2,    2,    2,    2, -100, -100,
        -100,    2,    2,    2,    2, -100,    2,    2,    2,    2, -100, -100,
        -100, -100,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2, -100, -100,    2,    2,    2,    2,    2,    2,    2,
           2, -100,    2,    2,    2, -100, -100, -100, -100,    2,    2,    2,
           2,    2,    2,    2,    2,    2, -100, -100, -100,    2,    2,    2,
           2,    2, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
           2,    2, -100, -100,    2,    2,    2,    2,    2, -100, -100, -100,
           2, -100, -100, -100,    2,    2,    2,    2, -100,    2,    2, -100,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2, -100, -100, -100,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2, -100, -100,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
        -100, -100, -100,    2,    2,    2,    2,    2, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100,    2,    2, -100, -100,    2,    2,
           2,    2,    2, -100, -100, -100,    2,    2,    2,    2,    2, -100,
           2,    2, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2, -100, -100, -100, -100,    2,    2,    2,
           2,    2,    2,    2,    2,    2, -100,    2,    2,    2, -100, -100,
        -100, -100,    2,    2,    2, -100,    2,    2,    2,    2, -100, -100,
        -100,    2,    2,    2,    2, -100,    2,    2,    2,    2, -100, -100,
        -100, -100,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2, -100, -100,    2,    2,    2,    2,    2,    2, -100,
        -100, -100,    2,    2,    2,    2,    2, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100,    2,    2, -100, -100,    2,    2,    2,
           2,    2, -100, -100, -100,    2,    2,    2,    2,    2,    2, -100,
           2,    2,    2, -100, -100, -100, -100,    2,    2,    2,    2,    2,
           2,    2, -100, -100, -100,    2,    2,    2,    2, -100,    2,    2,
        -100,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2, -100, -100, -100,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2, -100, -100,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
        -100, -100, -100,    2,    2,    2,    2,    2, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100,    2,    2, -100, -100,    2,    2,
           2,    2,    2, -100, -100, -100,    2,    2,    2,    2,    2, -100,
           2,    2, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2, -100, -100, -100, -100,    2,    2,    2,
           2,    2,    2,    2,    2,    2, -100,    2,    2,    2, -100, -100,
        -100, -100,    2,    2,    2,    2,    2,    2,    2, -100,    2,    2,
           2,    2,    2,    2, -100, -100, -100,    2,    2,    2,    2, -100,
           2,    2,    2,    2, -100, -100, -100, -100,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2, -100, -100,    2,    2,    2,    2,    2,    2,    2,
           2, -100,    2,    2,    2, -100, -100, -100, -100,    2,    2,    2,
           2,    2,    2,    2, -100,    2,    2,    2,    2,    2,    2, -100,
        -100, -100,    2,    2,    2,    2,    2, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100,    2,    2, -100, -100,    2,    2,    2,
           2,    2, -100, -100, -100,    2, -100, -100, -100,    2,    2,    2,
           2, -100,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2, -100, -100,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2, -100,
        -100,    2,    2,    2, -100, -100, -100,    2,    2,    2,    2,    2,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,    2,    2,
        -100, -100,    2,    2,    2,    2,    2, -100, -100, -100,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2, -100,    2,
           2, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
